zone_id,water_consumption
ZONE_006,546.9290845714785
ZONE_031,479.36267742620424
ZONE_012,393.0363679497583
ZONE_001,580.7448228672844
ZONE_035,223.53533628562298
ZONE_023,342.0096546188422
ZONE_019,311.31624806990635
ZONE_006,647.3820950446939
ZONE_002,537.3989791501634
ZONE_023,405.7835078905287
ZONE_045,214.14911052302602
ZONE_050,531.2850334277074
ZONE_028,277.77047884249566
ZONE_022,413.6186533399957
ZONE_036,397.78234003523045
ZONE_002,487.64533940124335
ZONE_017,637.5133272985456
ZONE_035,210.96041887167675
ZONE_047,530.5881665010456
ZONE_011,467.40961916701156
ZONE_022,402.88085042044446
ZONE_009,473.65706381671566
ZONE_002,527.3287665616396
ZONE_006,617.0873661229791
ZONE_037,242.762972327657
ZONE_044,560.4546922576451
ZONE_045,285.09389396500325
ZONE_011,373.11407008929064
ZONE_011,452.26612239716746
ZONE_042,564.7207043635576
ZONE_022,410.39485781995944
ZONE_037,269.4974623001971
ZONE_005,495.89315235737627
ZONE_025,510.5688040218671
ZONE_006,624.079101222736
ZONE_009,482.83253508343194
ZONE_044,583.6331896164901
ZONE_003,443.4584353145324
ZONE_026,545.3020686028433
ZONE_017,574.0017172346022
ZONE_015,352.5331765053738
ZONE_003,513.2754291470817
ZONE_029,672.889639125699
ZONE_029,688.2994473710364
ZONE_031,489.9869806080037
ZONE_019,414.0015830676709
ZONE_040,628.9408887080127
ZONE_037,289.6422806773248
ZONE_006,536.6631153955427
ZONE_001,505.0774142085667
ZONE_010,385.84211062918746
ZONE_009,412.4441138327722
ZONE_045,167.1829498305013
ZONE_042,448.6015621729715
ZONE_039,539.6050652993102
ZONE_015,331.511317690132
ZONE_021,493.5410684802133
ZONE_042,390.2081549117192
ZONE_028,280.23735396093036
ZONE_020,443.80004873049495
ZONE_049,314.74141370489394
ZONE_033,391.9034123984331
ZONE_048,304.0900590938783
ZONE_033,407.4946699416542
ZONE_045,323.85977046257466
ZONE_035,248.84606091689227
ZONE_004,397.54283878121294
ZONE_028,227.5303612292479
ZONE_046,514.0406160989256
ZONE_044,507.06611510495736
ZONE_036,398.2343934461567
ZONE_021,415.6178083255118
ZONE_005,437.2578391882547
ZONE_014,352.8323013073475
ZONE_012,468.09080878672205
ZONE_006,577.2368386015905
ZONE_027,295.7090220851802
ZONE_036,400.5251249099305
ZONE_012,391.6111998034529
ZONE_001,496.6224528395394
ZONE_006,538.2200427942281
ZONE_024,744.4090977272731
ZONE_017,547.8329203329774
ZONE_035,225.5586209539103
ZONE_005,529.1550475888646
ZONE_039,481.1077576619289
ZONE_009,455.85176549550107
ZONE_042,542.7949849538396
ZONE_016,624.8038983592927
ZONE_008,424.61281588889585
ZONE_018,360.06192782912365
ZONE_031,488.6196278740296
ZONE_018,423.07156223484196
ZONE_046,554.4659096101633
ZONE_047,440.6537768627653
ZONE_042,348.01880104346696
ZONE_022,394.9107032067191
ZONE_024,606.2354766345237
ZONE_020,484.45916201099703
ZONE_050,494.20544900148843
ZONE_020,494.668346532897
ZONE_050,541.5262669042224
ZONE_017,608.754571588634
ZONE_002,533.6880261773815
ZONE_046,585.6614246022232
ZONE_034,522.2502490960593
ZONE_038,601.3148927018538
ZONE_016,536.1883554305356
ZONE_039,580.8120724410095
ZONE_027,265.233447915906
ZONE_004,318.22232109954217
ZONE_018,400.38651924757147
ZONE_010,513.0577630659216
ZONE_002,552.1210583580835
ZONE_018,358.80474875902223
ZONE_031,452.2063092335765
ZONE_036,412.05175006382507
ZONE_040,528.9058618272776
ZONE_026,462.10428106388616
ZONE_043,379.5919562694747
ZONE_012,470.4887156860087
ZONE_003,357.47987200984664
ZONE_038,740.4283286796542
ZONE_030,521.928325369339
ZONE_036,394.9583007211323
ZONE_018,499.64547998828544
ZONE_013,457.9273752388692
ZONE_003,491.76136537941943
ZONE_004,358.31539492538656
ZONE_012,385.2662554824029
ZONE_047,446.3556127254757
ZONE_011,514.5716185527596
ZONE_011,382.7495965387814
ZONE_043,405.9945701281621
ZONE_045,268.25827066270546
ZONE_047,441.261696538284
ZONE_021,532.5878635317487
ZONE_023,401.7701386109371
ZONE_047,489.7250047560749
ZONE_017,593.1053731771245
ZONE_001,511.4371118217872
ZONE_038,711.5480324688641
ZONE_032,602.8374664246568
ZONE_007,374.01691958438164
ZONE_014,339.8729297941469
ZONE_001,486.0278399179208
ZONE_038,651.2175087630218
ZONE_050,618.726458015678
ZONE_009,459.5224196796226
ZONE_030,462.1301798823739
ZONE_034,507.6572345887769
ZONE_026,550.196458034793
ZONE_017,589.5686133563732
ZONE_022,416.10425182378475
ZONE_043,411.07937468147816
ZONE_019,399.56129918183825
ZONE_013,441.8936113425191
ZONE_016,629.681446369214
ZONE_044,586.6651939789203
ZONE_028,289.4953547898691
ZONE_041,457.5470976163777
ZONE_040,653.5688566058903
ZONE_046,490.71173064820056
ZONE_018,410.5222421627405
ZONE_041,419.90565503443287
ZONE_012,463.67375937064986
ZONE_017,662.4545298318168
ZONE_047,466.9094338262958
ZONE_019,312.14301953105246
ZONE_042,471.3261229316684
ZONE_036,451.9525812543567
ZONE_037,208.26153320858205
ZONE_039,471.3549839029742
ZONE_019,381.1537324794201
ZONE_044,579.9172624404723
ZONE_024,640.3053700959294
ZONE_027,342.85692279954577
ZONE_037,267.18911028173204
ZONE_001,580.9292701626213
ZONE_037,306.49122043517497
ZONE_048,365.60007741404365
ZONE_020,402.3470538337268
ZONE_045,294.56076560427294
ZONE_026,525.294750615076
ZONE_039,491.23061916437126
ZONE_003,365.7668681201918
ZONE_012,471.2908531429904
ZONE_033,372.94308829197223
ZONE_024,714.8976786796535
